artist_count,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,streams,in_apple_playlists,in_apple_charts,in_deezer_playlists,in_deezer_charts,in_shazam_charts,bpm,mode,danceability,valence,energy,acousticness,instrumentalness,liveness,speechiness,track_name_id
2,2023,7,14,553,147,141381703,43,263,45,10,826,125,1,1,0.89,0.83,0.31,0.0,0.08,0.04,0
1,2023,3,23,1474,48,133716286,48,126,58,14,382,92,1,1,0.61,0.74,0.07,0.0,0.1,0.04,1
1,2023,6,30,1397,113,140003974,94,207,91,14,949,138,1,0,0.32,0.53,0.17,0.0,0.31,0.06,2
1,2019,8,23,7858,100,800840817,116,207,125,12,548,170,1,0,0.58,0.72,0.11,0.0,0.11,0.15,3
1,2023,5,18,3133,50,303236322,84,133,87,15,425,144,0,0,0.23,0.8,0.14,0.63,0.11,0.06,4
2,2023,6,1,2186,91,183706234,67,213,88,17,946,141,1,1,0.66,0.58,0.19,0.0,0.08,0.24,5
2,2023,3,16,3090,50,725980112,34,222,43,13,418,148,0,0,0.83,0.76,0.48,0.0,0.08,0.03,6
1,2023,7,7,714,43,58149378,25,89,30,13,194,100,1,0,0.26,0.71,0.37,0.0,0.11,0.04,7
1,2023,5,15,1096,83,95217315,60,210,48,11,953,130,0,1,0.22,0.62,0.12,0.0,0.28,0.09,8
2,2023,3,17,2953,44,553634067,49,110,66,13,339,170,0,1,0.56,0.48,0.21,0.0,0.08,0.33,9
2,2023,4,17,2876,40,505671438,41,205,54,12,251,83,0,0,0.56,0.72,0.23,0.0,0.27,0.05,10
1,2023,7,7,422,55,58255150,37,202,21,5,168,150,0,1,0.52,0.82,0.18,0.0,0.15,0.07,11
1,2023,1,12,12211,115,1316855716,300,215,745,58,1021,118,1,1,0.65,0.68,0.06,0.0,0.03,0.07,726
1,2023,4,14,3528,98,387570742,80,156,182,24,1281,130,0,0,0.32,0.43,0.83,0.0,0.09,0.03,732
1,2022,3,31,23575,130,2513188493,403,198,863,46,0,174,0,0,0.66,0.73,0.34,0.0,0.31,0.06,14
1,2022,12,8,8109,77,1163093654,183,162,161,12,187,89,1,0,0.43,0.73,0.05,0.17,0.16,0.04,15
1,2023,2,24,2942,77,496795686,91,212,78,6,0,120,0,1,0.76,0.59,0.43,0.0,0.34,0.03,16
1,2023,7,13,873,104,30546883,80,227,95,24,1173,78,1,0,0.14,0.09,0.96,0.0,0.1,0.03,17
2,2023,3,31,2610,40,335222234,43,100,54,14,187,100,1,1,0.67,0.66,0.14,0.0,0.12,0.16,18
1,2023,3,24,596,68,363369738,8,104,23,2,29,120,1,0,0.36,0.73,0.0,0.0,0.36,0.04,19
3,2023,6,22,332,26,86444842,11,163,10,4,0,140,0,0,0.87,0.74,0.22,0.0,0.42,0.04,20
1,2013,1,1,12859,110,1297026226,24,98,582,2,73,135,0,0,0.44,0.42,0.12,0.02,0.11,0.03,21
2,2023,5,31,1313,40,200647221,17,152,32,11,139,133,0,1,0.81,0.67,0.26,0.0,0.12,0.05,22
3,2023,6,2,1945,87,115364561,74,182,87,14,1093,99,1,1,0.83,0.68,0.07,0.0,0.36,0.2,23
1,2023,6,22,250,26,78300654,16,149,10,5,168,130,0,1,0.96,0.86,0.09,0.0,0.09,0.09,24
2,2023,6,29,859,40,61245289,35,109,41,14,211,122,0,1,0.74,0.71,0.14,0.0,0.56,0.04,25
1,2023,1,31,2420,19,429829812,52,107,15,1,325,204,1,0,0.52,0.68,0.46,0.0,0.15,0.04,26
1,2023,5,25,2988,101,127408954,0,0,143,38,0,110,0,0,0.78,0.85,0.02,0.0,0.33,0.05,27
1,2023,7,13,864,78,22581161,71,135,50,1,294,126,0,1,0.35,0.84,0.0,0.0,0.11,0.06,28
2,2023,6,28,266,34,52294266,20,185,13,8,197,168,1,0,0.63,0.87,0.39,0.0,0.11,0.05,29
3,2022,12,2,6036,88,843957510,113,149,245,23,27,98,0,1,0.17,0.61,0.36,0.0,0.08,0.05,30
1,2022,10,21,9082,56,999748277,242,142,165,9,310,97,1,0,0.51,0.63,0.12,0.0,0.19,0.05,31
2,2023,2,23,4284,49,618990393,115,123,184,18,354,180,0,1,0.61,0.63,0.67,0.0,0.09,0.28,32
8,2023,6,1,1150,31,123122413,22,33,34,7,184,120,1,1,0.63,0.68,0.11,0.0,0.11,0.04,33
1,2014,1,1,11434,53,1355959075,154,123,410,2,81,96,1,1,0.57,0.68,0.09,0.0,0.13,0.06,34
1,2014,1,1,7830,42,786181836,94,111,151,4,82,95,1,0,0.48,0.79,0.0,0.0,0.12,0.04,35
1,2023,5,19,584,28,176553476,16,159,15,6,100,125,0,1,0.96,0.85,0.27,0.0,0.11,0.06,36
2,2023,2,10,692,25,354495408,10,107,6,3,62,144,0,0,0.84,0.65,0.23,0.0,0.1,0.06,37
2,2018,10,9,24094,78,2808096550,372,117,843,4,69,90,1,1,0.91,0.5,0.54,0.0,0.07,0.05,38
2,2022,8,26,12482,80,1109433169,291,184,537,45,727,128,0,0,0.38,0.97,0.04,0.0,0.35,0.04,39
3,2017,7,21,13387,64,1047101291,77,58,247,1,311,79,1,0,0.58,0.56,0.37,0.0,0.11,0.1,40
3,2023,6,23,1117,80,65156199,82,145,65,16,1133,144,1,1,0.75,0.58,0.52,0.0,0.23,0.25,41
1,2020,11,27,3372,19,570515054,65,48,138,1,102,122,1,0,0.49,0.64,0.1,0.0,0.1,0.03,42
1,2022,5,13,8431,76,1085685420,241,127,458,37,332,140,1,1,0.82,0.81,0.11,0.0,0.06,0.05,43
1,2016,11,24,2483,59,1647990401,68,21,24,0,259,134,0,0,0.51,0.52,0.09,0.0,0.15,0.07,369
2,2016,9,21,29536,79,2565529693,281,137,2445,1,140,186,1,1,0.49,0.59,0.16,0.0,0.13,0.28,45
2,2023,2,24,3408,47,518745108,87,86,74,1,16,67,0,0,0.5,0.53,0.23,0.0,0.44,0.07,46
3,2023,6,2,1298,38,107753850,44,64,57,10,110,106,0,1,0.17,0.64,0.07,0.0,0.1,0.05,47
3,2023,4,6,4277,66,177740666,145,111,213,11,810,128,1,0,0.23,0.91,0.0,0.0,0.12,0.03,48
1,2023,2,24,1133,39,153372011,14,71,23,10,176,107,0,1,0.55,0.7,0.18,0.0,0.15,0.07,49
1,2023,6,15,2259,59,57876440,0,0,109,17,0,130,0,0,0.96,0.88,0.12,0.19,0.08,0.04,50
1,2012,10,15,18371,83,1813673666,250,122,3394,19,0,123,0,0,0.13,0.54,0.7,0.0,0.09,0.04,51
1,2019,11,29,43899,69,3703895074,672,199,3421,20,0,171,1,0,0.38,0.8,0.0,0.0,0.09,0.07,52
1,2023,2,24,2649,42,256483385,67,79,57,1,615,137,0,0,0.88,0.72,0.51,0.0,0.17,0.05,53
1,2022,5,26,6804,45,1214083358,139,111,161,15,210,125,0,1,0.85,0.68,0.58,0.0,0.22,0.04,54
1,2023,7,14,525,41,16011326,34,115,39,6,216,128,0,1,0.42,0.72,0.59,0.0,0.09,0.19,55
1,2020,7,24,7923,29,812019557,106,112,142,4,215,130,0,0,0.53,0.58,0.55,0.0,0.27,0.04,56
2,2023,2,3,5184,41,156338624,154,84,102,14,37,133,1,1,0.86,0.81,0.25,0.0,0.25,0.05,57
3,2022,6,24,3107,39,720434240,38,0,4,0,0,101,1,1,0.72,0.59,0.62,0.0,0.09,0.03,58
2,2022,10,6,4637,38,674072710,63,79,89,11,16,98,0,1,0.4,0.59,0.0,0.0,0.1,0.29,59
1,1999,1,1,31358,43,1755214421,196,2,4053,5,0,173,1,0,0.28,0.66,0.0,0.0,0.23,0.03,60
1,2022,10,21,3818,23,404562836,37,55,32,0,272,90,1,0,0.1,0.62,0.07,0.0,0.48,0.07,61
1,2022,12,2,3506,56,373199958,105,64,169,8,529,198,0,0,0.71,0.42,0.55,0.0,0.1,0.07,62
1,2023,7,14,410,36,14780425,36,32,31,1,26,140,1,0,0.48,0.73,0.0,0.0,0.35,0.04,63
1,2023,7,7,148,24,39578178,32,93,8,2,5,82,1,0,0.22,0.53,0.01,0.0,0.15,0.03,64
2,2023,6,23,1004,35,54266102,42,80,58,3,169,130,0,1,0.84,0.89,0.17,0.0,0.43,0.05,65
1,2020,6,28,22543,63,2557975762,386,144,707,28,0,81,1,1,0.53,0.53,0.44,0.0,0.09,0.09,66
1,2022,7,15,4511,36,751134527,70,58,109,18,230,94,0,0,0.14,0.59,0.65,0.18,0.25,0.03,67
1,2012,5,14,16413,61,2282771485,166,87,1056,1,0,124,1,0,0.41,0.81,0.05,0.02,0.1,0.03,68
2,2022,7,6,8506,45,1356565093,94,65,164,14,176,128,1,0,0.55,0.78,0.01,0.03,0.23,0.04,69
1,2008,1,1,33898,62,1592909789,233,0,4095,9,0,138,0,0,0.42,0.62,0.09,0.0,0.11,0.03,70
1,2022,7,17,3246,23,635412045,94,85,68,1,84,132,1,0,0.27,0.48,0.5,0.0,0.12,0.03,71
2,2022,9,22,8576,42,1230675890,216,108,331,26,154,131,1,1,0.24,0.47,0.01,0.0,0.27,0.09,72
2,2022,12,20,3618,38,585695368,47,74,80,14,194,168,0,1,0.58,0.73,0.05,0.0,0.1,0.07,73
1,1975,1,1,31123,55,2009094673,300,65,1003,1,0,102,1,0,0.5,0.73,0.43,0.0,0.15,0.04,74
2,2022,4,22,2790,30,600976848,60,96,71,0,115,101,1,0,0.32,0.57,0.78,0.0,0.2,0.03,75
1,2023,7,7,139,17,39228929,16,72,5,0,8,142,1,0,0.2,0.64,0.01,0.0,0.12,0.03,76
2,2021,7,9,17050,36,2665343922,492,99,798,31,0,170,1,0,0.48,0.76,0.04,0.0,0.1,0.05,77
2,2023,3,3,2114,44,223633238,80,75,110,11,323,124,0,1,0.7,0.68,0.03,0.01,0.11,0.04,78
1,2018,11,8,17836,53,2887241814,440,125,1800,0,0,110,1,0,0.45,0.41,0.75,0.0,0.11,0.03,79
2,2022,5,6,8870,43,1440757818,104,120,141,26,49,92,0,1,0.43,0.71,0.09,0.0,0.09,0.08,80
1,2015,6,22,6060,53,165484133,150,148,2703,22,1451,116,1,1,0.4,0.66,0.39,0.51,0.25,0.07,81
2,2012,6,20,641,50,58054811,1,52,8,0,1170,129,1,0,0.84,0.82,0.7,0.08,0.09,0.07,82
1,2023,3,24,1446,12,157058870,57,97,35,0,429,98,1,1,0.67,0.6,0.19,0.0,0.12,0.03,83
1,2023,3,17,804,25,95131998,29,76,24,0,162,172,0,1,0.76,0.76,0.06,0.0,0.1,0.09,84
2,2023,3,17,1962,38,250305248,28,89,29,5,82,150,1,1,0.14,0.76,0.04,0.0,0.1,0.04,85
1,2020,6,5,31,39,38411956,2,107,8,0,0,88,0,0,0.34,0.47,0.09,0.0,0.83,0.04,86
2,2023,5,12,2175,23,144565150,69,145,69,2,478,143,1,1,0.69,0.44,0.15,0.0,0.1,0.33,87
1,2023,3,17,2000,46,127567540,49,105,63,1,0,100,0,0,0.17,0.35,0.71,0.09,0.11,0.03,88
1,2022,12,9,2839,25,399686758,58,156,42,1,236,143,1,0,0.39,0.55,0.14,0.0,0.11,0.13,89
1,2011,1,1,20333,52,983637508,89,143,1632,3,200,112,0,0,0.24,0.66,0.07,0.0,0.12,0.03,90
1,2023,6,9,674,47,118482347,20,106,25,4,78,93,1,0,0.57,0.59,0.03,0.0,0.38,0.03,91
1,2012,1,1,8448,23,882831184,160,110,163,0,5,206,1,0,0.5,0.55,0.5,0.0,0.15,0.1,92
3,2022,12,2,2110,58,286400165,17,119,19,2,266,88,0,1,0.17,0.71,0.15,0.0,0.11,0.05,93
1,2023,4,14,2528,39,172825906,56,91,59,3,486,170,1,0,0.37,0.9,0.0,0.0,0.12,0.05,94
1,2004,1,1,12985,61,1241559043,49,98,2394,5,204,84,0,0,0.24,0.67,0.21,0.0,0.13,0.28,95
1,2023,7,7,77,35,29562220,8,166,4,4,34,134,0,1,0.53,0.72,0.51,0.0,0.12,0.05,96
1,2022,4,20,266,27,77309611,6,40,6,6,202,158,1,0,0.5,0.4,0.61,0.0,0.1,0.06,97
3,2017,11,10,21097,52,1605224506,384,135,1034,37,312,116,1,1,0.92,0.8,0.04,0.0,0.1,0.03,98
1,2017,4,28,3423,21,1116995633,41,100,59,1,32,117,1,0,0.45,0.69,0.02,0.0,0.09,0.03,99
1,2021,3,11,4198,44,838079900,98,108,327,17,153,114,0,1,0.65,0.72,0.02,0.0,0.07,0.05,100
1,2011,1,1,14739,43,1163620694,88,112,2163,5,519,108,0,0,0.47,0.68,0.0,0.0,0.13,0.03,101
2,2012,1,1,26792,32,1093605526,69,113,695,0,458,144,0,1,0.37,0.53,0.07,0.0,0.21,0.1,102
1,2022,12,2,213,6,179659294,7,6,0,0,48,130,1,0,0.18,0.44,0.76,0.0,0.11,0.03,103
1,2023,7,7,99,15,36912123,21,52,6,1,0,121,1,0,0.49,0.78,0.0,0.0,0.17,0.04,104
1,1985,2,17,41751,25,1205951614,101,32,2655,0,666,112,1,0,0.54,0.81,0.36,0.0,0.11,0.06,105
1,2014,12,9,21164,36,1791000570,80,65,476,0,14,100,0,1,0.47,0.52,0.3,0.0,0.06,0.33,106
1,2023,2,25,2988,59,201660859,74,102,145,18,925,150,0,0,0.3,0.78,0.24,0.0,0.12,0.08,107
2,2023,2,8,893,38,248088961,19,23,24,3,88,120,0,1,0.96,0.71,0.18,0.0,0.34,0.17,108
1,2020,7,24,7324,22,607123776,25,81,61,1,44,90,1,0,0.42,0.61,0.53,0.0,0.09,0.03,109
2,2023,6,22,201,11,55842345,19,117,8,1,74,128,0,1,0.79,0.63,0.33,0.0,0.15,0.04,110
2,2023,3,10,5120,48,211050784,161,115,246,9,638,143,1,0,0.31,0.87,0.04,0.04,0.08,0.04,111
1,2022,7,15,2346,27,342897938,69,12,38,8,64,139,1,1,0.68,0.68,0.03,0.0,0.26,0.04,112
2,2022,12,9,763,26,2762,21,110,21,9,71,162,1,0,0.78,0.64,0.19,0.0,0.11,0.04,113
1,2021,6,11,457,24,330346424,8,116,4,3,2,92,1,1,0.39,0.6,0.31,0.0,0.07,0.03,114
3,2011,8,16,6074,52,1953533826,201,44,6551,2,0,146,1,0,0.88,0.93,0.03,0.0,0.1,0.08,115
1,2019,11,17,21915,34,2322580122,437,115,1212,12,0,95,1,0,0.56,0.82,0.12,0.0,0.34,0.05,116
2,2017,8,11,15032,30,2355719893,221,96,1078,2,136,115,0,0,0.12,0.3,0.93,0.0,0.1,0.03,117
2,2023,6,21,871,32,66902503,25,59,32,5,88,128,1,1,0.59,0.65,0.1,0.0,0.26,0.05,118
1,2023,5,15,451,33,96273746,10,126,7,0,148,130,0,1,0.69,0.83,0.03,0.0,0.27,0.05,119
1,2023,1,2,1783,27,430977451,26,124,15,1,22,127,0,1,0.74,0.77,0.36,0.0,0.11,0.04,120
1,2011,1,1,9389,46,284819874,24,122,282,3,368,150,1,0,0.2,0.86,0.21,0.0,0.09,0.09,121
2,2023,1,11,5724,44,721975598,119,108,254,29,22,122,0,1,0.5,0.63,0.27,0.0,0.09,0.05,122
1,2007,4,20,13985,25,1217120710,30,80,588,1,1,140,1,0,0.2,0.85,0.0,0.0,0.07,0.05,123
4,2023,6,2,1051,16,109276132,31,37,31,0,189,140,1,0,0.22,0.54,0.46,0.0,0.12,0.08,124
3,2022,12,2,1682,46,276259178,24,90,30,1,176,119,0,1,0.48,0.53,0.18,0.0,0.18,0.34,125
5,2023,5,22,182,8,54225632,3,88,1,0,52,110,0,1,0.96,0.72,0.32,0.0,0.09,0.04,126
1,2017,1,1,16596,13,2559529074,7,0,2094,0,0,95,1,0,0.17,0.45,0.16,0.0,0.11,0.02,127
1,2022,7,20,2335,23,681583126,82,55,50,0,9,132,1,0,0.2,0.55,0.45,0.01,0.32,0.03,128
1,2017,1,31,18986,23,2594040133,250,121,2969,10,31,125,0,1,0.74,0.78,0.04,0.0,0.23,0.11,129
2,2023,6,1,293,8,11956641,5,2,30,2,66,133,0,1,0.68,0.65,0.42,0.0,0.12,0.25,130
1,2002,1,1,21081,43,1687664027,98,76,3889,5,0,112,1,1,0.67,0.66,0.0,0.0,0.36,0.09,131
3,2023,7,13,437,31,11599388,17,29,26,3,208,97,1,1,0.92,0.89,0.05,0.0,0.06,0.05,132
2,2016,11,24,1275,32,611700552,13,8,5,0,1,90,0,0,0.52,0.48,0.38,0.05,0.1,0.11,133
1,2004,1,1,20015,16,1089402494,107,69,5239,0,558,172,1,0,0.33,0.59,0.06,0.0,0.08,0.03,134
1,2019,5,10,1507,14,411747614,24,71,44,1,195,120,1,0,0.24,0.35,0.73,0.0,0.31,0.03,135
1,2023,1,27,539,21,255932395,7,71,4,2,13,140,0,1,0.96,0.8,0.18,0.0,0.05,0.05,136
1,2023,6,30,86,8,31873544,7,76,3,1,93,128,0,1,0.9,0.77,0.01,0.0,0.09,0.05,137
1,2023,5,26,324,14,95053634,13,110,8,2,60,122,1,1,0.7,0.81,0.57,0.0,0.1,0.05,138
2,2010,1,1,17138,37,1279434863,119,81,974,1,503,130,1,0,0.86,0.92,0.08,0.0,0.05,0.24,139
2,2023,2,2,894,9,233801632,14,88,66,3,72,160,1,1,0.61,0.71,0.33,0.0,0.31,0.2,140
1,2012,12,5,1622,9,1481349984,0,0,356,0,0,144,1,1,0.87,0.7,0.06,0.0,0.28,0.05,141
3,2023,4,4,561,14,142095275,4,14,12,5,56,192,1,0,0.85,0.52,0.11,0.0,0.28,0.06,142
2,2022,6,17,5871,27,618885532,81,121,58,1,34,163,1,0,0.4,0.67,0.0,0.0,0.09,0.17,143
1,2013,1,1,29215,43,2011464183,179,97,3394,11,153,122,0,0,0.48,0.71,0.06,0.0,0.12,0.04,144
1,2021,3,19,5866,24,1167330737,107,38,95,0,0,154,1,0,0.41,0.74,0.21,0.0,0.4,0.06,145
1,2019,10,4,3859,26,929964809,133,181,3,0,0,117,0,1,0.31,0.69,0.06,0.0,0.11,0.04,146
2,2023,1,23,961,26,436027885,19,143,10,6,15,138,0,1,0.89,0.83,0.1,0.0,0.12,0.05,147
1,2004,7,13,6457,18,657723613,98,95,453,0,454,96,1,1,0.74,0.8,0.33,0.0,0.08,0.06,148
3,2016,4,4,43257,24,2713922350,433,107,3631,0,26,104,1,1,0.36,0.63,0.01,0.0,0.36,0.05,149
1,2010,1,1,4564,16,621660989,24,101,113,0,40,164,1,0,0.24,0.62,0.08,0.0,0.16,0.03,150
1,2020,3,20,12688,13,1591223784,197,115,112,0,200,118,1,1,0.61,0.82,0.02,0.0,0.5,0.03,151
1,2010,5,25,13801,19,950906471,137,125,435,6,285,81,0,1,0.51,0.6,0.03,0.0,0.19,0.1,152
1,1983,1,6,22439,19,1593270737,211,74,929,0,129,117,1,1,0.73,0.45,0.54,0.0,0.07,0.03,153
1,2015,2,2,18515,35,1410088830,70,82,939,1,162,174,1,0,0.1,0.37,0.97,0.25,0.64,0.04,154
2,2011,1,1,36843,21,1235005533,321,91,4607,1,58,128,1,1,0.6,0.77,0.03,0.0,0.11,0.04,155
1,2012,12,5,2420,11,1661187319,0,0,806,0,0,145,1,0,0.43,0.27,0.94,0.0,0.14,0.04,156
1,2018,5,25,5897,19,1374581173,0,0,885,0,0,150,0,0,0.51,0.55,0.73,0.0,0.14,0.03,157
3,2023,6,2,727,16,94186466,17,60,28,1,44,90,0,0,0.13,0.53,0.04,0.0,0.21,0.04,158
1,2013,1,1,33783,26,1788326445,133,92,2733,1,26,85,1,0,0.42,0.53,0.17,0.0,0.22,0.03,159
1,2012,1,1,26694,13,1840364617,65,82,3425,4,13,180,1,0,0.38,0.71,0.2,0.0,0.28,0.05,160
1,2016,11,25,6518,17,684675814,45,85,238,1,47,160,1,1,0.4,0.5,0.16,0.0,0.16,0.22,161
1,2014,1,1,21335,13,1113838873,328,70,1378,9,20,160,1,0,0.95,0.8,0.05,0.0,0.41,0.16,162
1,2013,1,1,23389,29,1267333350,54,70,1089,2,1,92,1,1,0.81,0.63,0.04,0.0,0.08,0.04,163
1,2022,3,19,3202,18,726307468,148,80,226,24,0,170,1,0,0.53,0.64,0.11,0.0,0.45,0.06,771
1,2017,1,6,32181,10,3562543890,33,0,6808,7,0,96,0,1,0.93,0.65,0.58,0.0,0.09,0.08,165
1,2014,11,17,7124,18,1131090940,60,20,2,0,0,120,1,0,0.4,0.52,0.86,0.0,0.12,0.04,166
2,2023,1,13,592,14,307370144,11,84,6,1,30,98,1,1,0.37,0.54,0.06,0.0,0.09,0.08,167
1,1992,9,21,36724,7,1271293243,146,72,6807,5,80,92,1,0,0.12,0.34,0.01,0.0,0.12,0.04,168
1,2019,10,18,794,10,265882712,38,25,61,0,263,150,1,0,0.24,0.56,0.04,0.0,0.11,0.03,169
1,2017,3,21,13091,17,841749534,61,96,790,2,116,94,1,0,0.17,0.47,0.02,0.46,0.11,0.03,170
1,2023,5,19,67,8,47956378,7,10,0,0,57,90,0,1,0.36,0.63,0.26,0.0,0.27,0.05,171
1,2016,8,20,21574,30,806397070,112,68,266,1,39,160,1,0,0.54,0.55,0.67,0.0,0.42,0.11,172
1,2019,8,30,19664,16,2132335812,391,73,633,3,37,120,1,1,0.59,0.75,0.24,0.0,0.09,0.04,173
1,2010,1,1,21106,13,1641426668,82,0,2946,0,0,109,1,0,0.46,0.85,0.01,0.0,0.09,0.05,174
1,2013,9,13,23804,31,2135158446,187,99,4623,1,0,129,0,0,0.41,0.66,0.63,0.0,0.12,0.05,175
2,2022,12,16,849,22,367316268,27,129,21,7,111,157,1,0,0.75,0.6,0.3,0.0,0.07,0.05,176
1,2023,7,7,86,11,30343206,3,33,3,0,1,146,0,0,0.67,0.89,0.0,0.0,0.19,0.08,177
1,2020,2,10,1788,14,405136812,1,50,19,0,19,139,0,0,0.37,0.41,0.32,0.0,0.1,0.1,178
1,1968,7,1,15890,14,1145727611,71,37,653,0,167,116,1,1,0.76,0.7,0.07,0.0,0.13,0.03,179
1,2010,7,20,492,36,540654286,4,3,19,0,0,95,0,1,0.52,0.77,0.12,0.0,0.07,0.04,180
4,2023,6,8,773,33,57312735,20,46,21,8,99,170,0,0,0.55,0.8,0.15,0.0,0.37,0.07,181
1,2022,12,19,1154,22,397582059,28,125,11,1,51,134,0,1,0.18,0.64,0.03,0.0,0.1,0.11,182
1,1984,10,19,44927,17,1479115056,34,0,5108,6,0,84,0,0,0.86,0.9,0.02,0.0,0.09,0.05,183
4,2023,6,2,551,4,86773632,13,46,20,1,10,146,0,0,0.2,0.48,0.21,0.0,0.12,0.06,184
5,2023,5,1,577,14,133753727,22,18,15,1,0,74,0,0,0.24,0.67,0.11,0.0,0.1,0.28,185
3,2022,11,24,995,19,463564958,12,117,9,5,3,136,0,1,0.79,0.73,0.15,0.0,0.27,0.1,186
3,2023,5,15,178,6,64533040,6,71,1,0,31,100,1,0,0.53,0.55,0.53,0.0,0.12,0.04,187
1,2023,6,2,290,19,65496046,9,101,5,0,73,105,0,1,0.67,0.78,0.09,0.0,0.07,0.33,188
1,2023,5,26,547,0,68616963,15,15,6,0,0,106,1,0,0.24,0.78,0.15,0.0,0.3,0.04,189
2,2023,3,30,681,10,161460990,15,92,21,2,26,132,1,1,0.53,0.68,0.4,0.0,0.09,0.04,190
2,2023,6,2,332,5,70106975,18,41,5,0,19,120,1,1,0.05,0.3,0.21,0.0,0.13,0.05,191
2,2023,3,17,1197,13,113509496,44,34,25,1,171,155,1,1,0.51,0.39,0.02,0.0,0.09,0.49,192
2,2022,9,29,161,6,71007139,10,79,2,0,42,135,0,1,0.85,0.74,0.62,0.0,0.08,0.09,193
1,2023,3,31,839,18,232896922,20,110,20,0,69,124,0,1,0.64,0.39,0.03,0.0,0.11,0.04,194
3,2023,6,2,259,0,37126685,5,17,5,0,0,135,0,1,0.28,0.55,0.18,0.0,0.22,0.15,195
1,2023,3,23,2915,30,195576623,116,69,107,3,675,107,1,1,0.39,0.53,0.3,0.0,0.11,0.06,196
2,2022,10,12,5129,25,532336353,116,84,114,18,348,96,1,0,0.25,0.74,0.14,0.0,0.09,0.11,197
2,2022,11,30,3794,34,538115192,47,77,53,10,8,123,1,1,0.58,0.7,0.3,0.0,0.32,0.19,198
2,2023,5,26,588,0,46142772,23,21,31,0,0,90,1,0,0.07,0.62,0.06,0.0,0.58,0.06,199
3,2022,12,2,2959,16,401036314,41,69,38,0,36,117,0,1,0.45,0.59,0.14,0.0,0.2,0.21,200
2,2023,4,4,291,8,127026613,8,78,4,1,1,133,0,1,0.9,0.84,0.31,0.0,0.07,0.04,201
1,2022,12,2,2321,36,345031710,29,65,34,5,3,96,0,1,0.61,0.83,0.11,0.0,0.35,0.06,202
